observed,place,weather,e_coli,coliform_bacteria,cod,water_temperature,total_residual_cl,nh3_n,ph,latitude,longitude,user_id,electric_conductivity,color
2014-08-13,Å,sunny,5690,3860,7.6,25.8,0.14,0.2,7.98,35.654938,139.7479837,1,313,#008000
2014-08-13,ŒË‰z,sunny,0,550,2,28.7,0.1,0.33,8.13,35.6099186,139.7211928,1,331,#00ffff
2014-08-18,“Œ˜ae…,sunny,0,0,2.1,31.7,0.13,0.2,7.97,35.7721122,139.8439514,1,238,#008000
2014-10-25,‰¹–³ì,sunny,950,10950,2,16.7,0.1,0.2,8.61,35.711751,139.770817,1,286,#00ffff
2014-10-25,¬“ü,sunny,0,0,2,19.8,0.86,0.2,8.31,35.736567,139.809802,1,285,#00ffff
2014-10-25,”ò’¹R,sunny,0,0,7,,0.1,0.2,,35.7502317,139.7373699,1,,#008000
2014-10-28,‘å‰¡ì‚P,sunny,0,150,2,17.8,0.1,0.2,7.76,35.7082384,139.8075825,1,149,#00ffff
2014-10-28,‘å‰¡ì‚Q,sunny,900,2250,2,18.4,0.1,0.2,8.37,35.7082384,139.8075825,1,179,#00ffff
2014-11-05,Š‹ü‚ ‚ç‚©‚í,cloudy,0,11900,9.1,18.2,0.1,0.2,8.13,35.7131966,139.8512045,1,335,#ff0000
2014-11-12,‘ãX–Ø,cloudy,1550,10100,2.5,15.4,0.1,0.2,8.75,35.671736,139.6949447,1,376,#008000
2014-11-12,Vh’†‰›,cloudy,0,3550,2,13.3,0.1,0.2,8.54,35.689763,139.6896492,1,299,#00ffff
2014-11-23,…Œ³,sunny,700,2200,4.9,17.8,0.2,0.2,10.39,35.7884133,139.8685583,1,356,#008000
2014-11-23,“Œˆ»£‚P,sunny,200,8250,3.8,14,0,0.59,8.36,35.771179,139.831032,1,568,#008000
2014-11-23,“Œˆ»£‚Q,sunny,200,5750,4.3,13.8,0,0.68,8.23,35.771179,139.831032,1,563,#008000
2014-11-29,•Xì,rainy,0,0,2,15.4,0.1,0.2,8.4,35.671236,139.7377145,1,107.6,#00ffff
2014-11-29,w’¬,rainy,150,100,2,,0.1,0.2,,35.6668063,139.7325969,1,,#00ffff
2014-12-07,‘ct’J,rainy,100,6250,16.2,8.2,0.1,0.2,8.42,35.6559999,139.5979686,1,188.1,#ff0000
2014-12-17,ˆä‚Ì“ª,cloudy,0,500,3.3,6.3,0,0.2,8.55,35.6995469,139.5769429,1,260,#008000
2014-12-26,•‚ŠÔ,sunny,0,500,5.7,7.4,0,0.2,8.41,35.7939646,139.6902725,1,350,#008000
2014-12-26,M“n…•Ó,sunny,400,4450,8,15.7,0,0.91,7.78,35.7922541,139.6732196,1,469,#008000
2014-12-26,‚“‡•½‰w‘O,sunny,0,1700,4.5,5.5,0,0.2,8.25,35.788833,139.661172,1,254,#008000
2015-01-06,_•Û’¬ˆ¤‘S‚P,rainy,0,50,4.8,,0.1,0.2,,35.700454,139.344581,1,,#008000
2015-01-06,_•Û’¬ˆ¤‘S‚Q,rainy,0,2550,5,,0.1,0.2,,35.700454,139.344581,1,,#008000
2015-01-06,–k‚ÌŠÛ,rainy,0,5800,5.2,6.8,0.1,0.2,9.08,35.6915509,139.7507108,1,217,#008000
2015-01-06,–È‰Ø,rainy,4500,2150,3.9,,0.1,0.2,,35.6973893,139.7611575,1,,#008000
2015-01-07,Å,cloudy,1000,1750,5.9,8,0,0.2,8.45,35.654938,139.7489837,1,565,#008000
2015-01-07,“™X—ÍŒk’J,cloudy,1000,4700,4.9,9.8,0,0.61,8.65,35.6050449,139.6458253,1,392,#008000
2015-01-07,ŒË‰z,cloudy,0,50,2,5.8,0,0.29,8.57,35.6099186,139.7221928,1,406,#00ffff
